Days,Days,du,airport,gabtoli,gulshan,jatrabari,mdpur,mirpur10,motijhil,old dhaka,tejgoan,,,,,,,,,,,,,,,
Sat,1,331.71875,174.8229167,304.4105263,309.2736842,400.0842105,403.03125,317.2083333,404.1979167,513.0833333,459.8020833,,,,,,,,,,,,,,,
Sun,2,325.0729167,175.3020833,306.8105263,306.0947368,398.0421053,397.9791667,325.9166667,399.7083333,509.9166667,452.7291667,,,,,,,,,,,,,,,
Mon,3,311.6458333,176.3645833,308.1894737,310.9368421,404.1578947,402.25,333.4583333,402.6041667,509.1875,452.8333333,,,,,,,,,,,,,,,
Tue,4,336.28125,177.5,306.4842105,307.4736842,404.1578947,403.6666667,328,402.0729167,514.7395833,456.2708333,,,,,,,,,,,,,,,
Wed,5,323.28125,165.1770833,307.0947368,310.3894737,410.6526316,400.21875,330.96875,396.4166667,515.2708333,456,,,,,,,,,,,,,,,
Thu,6,295.65625,175.78125,294.2631579,292.2210526,388.9263158,367.1145833,331.71875,367.2083333,461.4479167,399.5729167,,,,,,,,,,,,,,,
Fri,7,326.09375,175.5,300.8210526,299.4315789,401.1157895,389.4375,330.9375,386.2604167,492.40625,429.3541667,,,,,Day,du,airport,gabtoli,gulshan,jatrabari,mdpur,mirpur10,motijhil,old dhaka,tejgoan
Sat,8,333.6041667,174.3020833,303.9473684,309.0631579,399.8526316,403.3229167,317.8541667,404.1979167,513.0833333,459.6354167,,,,,Sat,342.7481642,176.8142689,302.815293,302.7142006,399.4242304,397.9410377,319.7588444,405.1282367,498.3168457,426.2866528
Sun,9,326.7604167,175.84375,306.2947368,306.1263158,397.0421053,400.59375,325.9166667,401.6354167,509.9166667,452.7291667,,,,,Sun,336.6740785,179.2385817,302.3759109,303.4852227,397.4617409,393.1644631,326.7864583,404.8573718,496.4961939,420.2355769
Mon,10,313.0520833,175.78125,308.2631579,309.2210526,404.6631579,402.25,333.4583333,400.78125,509.15625,452.8333333,,,,,Mon,326.0394631,178.7622195,304.4653846,303.7661943,398.2068826,398.650641,330.6630609,400.9346955,494.2714343,420.9316907
Tue,11,336.2916667,177.5,305.9578947,307.7894737,402.7684211,403.7708333,329.15625,403.8958333,514.7395833,456.2708333,,,,,Tue,348.3585737,178.2315705,307.2103239,307.1228745,400.7712551,398.1764824,330.3926282,404.9597356,496.8405449,422.7682292
Wed,12,323.28125,165.1770833,306.6736842,308.8315789,409.4,400.21875,332.0208333,396.4166667,515.2708333,456,,,,,Wed,333.3764022,165.8846154,306.5338057,308.7518219,402.3273279,397.4304888,330.3108974,401.2063301,499.3313301,420.9909856
Thu,13,295.1666667,175.78125,295.5263158,293.1894737,390.9578947,367.125,332.8541667,366.4270833,461.4479167,399.9375,,,,,Thu,305.1474359,175.827524,306.8293522,308.2242915,404.8257085,384.979367,332.5322516,371.8946314,456.5026042,365.4553285
Fri,14,326.09375,175.5,299.2526316,297.5684211,399.8842105,389.53125,331.9479167,386.2604167,492.40625,429.3541667,,,,,Fri,335.2250921,175.6097756,303.8759109,304.7516194,400.6465587,394.4088542,330.0016026,391.4269768,477.3591747,395.4253785
Sat,15,333.5416667,174.8541667,303.6842105,307.6105263,399.2842105,403.125,317.8541667,404.1979167,512.9791667,461.2708333,,,,,,,,,,,,,,,
Sun,16,326.7604167,175.3020833,305.8421053,306.6947368,396.4631579,400.8541667,326.6458333,401.6354167,509.9166667,454.46875,,,,,,,,,,,,,,,
Mon,17,313.0520833,176.3020833,308.1263158,309.3368421,403.7263158,402.8020833,332.1875,400.78125,509.1875,454.625,,,,,,,,,,,,,,,
Tue,18,334.4166667,177.4895833,306.1473684,308.1894737,404.2421053,403.7708333,329.15625,403.8958333,514.7395833,458.1041667,,,,,,,,,,,,,,,
Wed,19,323.28125,165.1979167,306.3263158,308.5684211,407.7578947,400.0208333,330.96875,396.4166667,515.2708333,457.6041667,,,,,,,,,,,,,,,
Thu,20,295.65625,175.9791667,297.4421053,295.2842105,394.3789474,366.9270833,331.71875,374.8229167,461.4479167,399.9375,,,,,,,,,,,,,,,
Fri,21,324.53125,175.9583333,299.2631579,297.5894737,398.3052632,389.5208333,330.9375,480,492.40625,429.3541667,,,,,,,,,,,,,,,
Sat,22,333.5416667,174.5729167,303.3052632,307.2210526,399.9684211,403.1458333,317.2083333,480,513.0833333,459.8020833,,,,,,,,,,,,,,,
Sun,23,325.0729167,175.6041667,306.1473684,305.6947368,396.9894737,400.8541667,325.9166667,475.9166667,509.9166667,454.46875,,,,,,,,,,,,,,,
Mon,24,311.6458333,176.0208333,308.3789474,309.1684211,403.4947368,402.7708333,332.1875,400.78125,509.1875,452.8229167,,,,,,,,,,,,,,,
Tue,25,334.3854167,177.3541667,306.6736842,307.5157895,404.5473684,403.8020833,328,402.0729167,514.6041667,458.1041667,,,,,,,,,,,,,,,
Wed,26,321.7708333,165.2395833,306.2315789,309.2,406.1473684,400.0208333,332.0208333,396.4166667,515.3020833,457.6041667,,,,,,,,,,,,,,,
Thu,27,295.03125,175.4375,299.4736842,296.8315789,399.1368421,366.9479167,331.71875,367.2083333,461.4479167,399.5729167,,,,,,,,,,,,,,,
Fri,28,326.09375,171.1041667,297.8736842,297.6421053,395.6105263,389.6666667,331.9479167,384.8958333,492.40625,429.3541667,,,,,,,,,,,,,,,
Sat,29,333.5416667,196,303.1263158,307.0631579,399.5789474,402.9270833,317.8541667,406.1666667,513.0833333,461.2708333,,,,,,,,,,,,,,,
Sun,30,326.7604167,175.4270833,306.1263158,306.8,397.5894737,400.4270833,326.6458333,399.7083333,509.8541667,454.46875,,,,,,,,,,,,,,,
Mon,31,312.8125,175.65625,309.2526316,307.8736842,393.9368421,403.5729167,262.96875,399.2916667,510.4583333,454.6145833,,,,,,,,,,,,,,,
Tue,32,334.4166667,176.9895833,307.1368421,308.1157895,384.9684211,403.6875,400.125,403.8958333,514.7395833,456.2708333,,,,,,,,,,,,,,,
Wed,33,321.7708333,165.1458333,306.0421053,309.2421053,388.3368421,399.875,261.2395833,396.4166667,515.2708333,457.6041667,,,,,,,,,,,,,,,
Thu,34,295.03125,175.3854167,302,298.5684211,386.3894737,367.125,400.6770833,367.2083333,461.4479167,399.9375,,,,,,,,,,,,,,,
Fri,35,324.53125,176.3958333,296.5368421,296.4210526,374.7368421,389.625,263.1875,384.8958333,492.40625,429.3541667,,,,,,,,,,,,,,,
Sat,36,333.5416667,175.2291667,303.0421053,307.8315789,381.5052632,403.2083333,398.59375,404.1979167,513.0833333,461.2708333,,,,,,,,,,,,,,,
Sun,37,326.7604167,175.65625,306.0631579,305.2631579,385.1894737,400.78125,258.9166667,399.7083333,509.9166667,454.46875,,,,,,,,,,,,,,,
Mon,38,313.0520833,176.1875,308.3894737,308.6,387.9473684,402.7916667,390.1458333,402.6041667,509.1875,452.75,,,,,,,,,,,,,,,
Tue,39,336.28125,177.5104167,307.2947368,309.2421053,385.5789474,403.7083333,261.3854167,403.8958333,514.7395833,456.2708333,,,,,,,,,,,,,,,
Wed,40,323.28125,165.4166667,305.7263158,309.5789474,388.3052632,399.875,397.09375,396.4166667,515.2708333,457.6041667,,,,,,,,,,,,,,,
Thu,41,294.9479167,175.34375,304.7578947,302.0842105,392.2842105,367.1041667,259.3645833,366.4270833,461.4479167,399.9375,,,,,,,,,,,,,,,
Fri,42,326.09375,176.3958333,294.1368421,295.0736842,369.6631579,389.59375,390.9375,386.2604167,492.40625,429.3541667,,,,,,,,,,,,,,,
Sat,43,333.5416667,175.2291667,303.3578947,304.7578947,381.4315789,403.1770833,256,406.1666667,513.0416667,459.8020833,,,,,,,,,,,,,,,
Sun,44,325.0729167,175.65625,305.4947368,306.9157895,386.0315789,400.7604167,398.8958333,399.7083333,509.9166667,452.7291667,,,,,,,,,,,,,,,
Mon,45,311.625,175.65625,308.0210526,307.5263158,387.7473684,402.5208333,264.25,400.78125,509.1875,454.625,,,,,,,,,,,,,,,
Tue,46,334.3125,176.9895833,307.3473684,309.3578947,385.7473684,403.8854167,400.125,402.0729167,514.7395833,456.2708333,,,,,,,,,,,,,,,
Wed,47,323.28125,165.1458333,305.2315789,309.1684211,386,399.875,260.0833333,398.2395833,515.2708333,456,,,,,,,,,,,,,,,
Thu,48,295.65625,175.3645833,306.4947368,305.7052632,396.4526316,367.3020833,400.6770833,366.4270833,461.4479167,399.9375,,,,,,,,,,,,,,,
Fri,49,326.09375,175.9583333,292.2947368,293.2947368,366.9789474,389.6458333,264.1979167,384.6458333,492.40625,429.3541667,,,,,,,,,,,,,,,
Sat,50,331.71875,174.6666667,303.4842105,303.8105263,380.2421053,403.1875,398.59375,410.9791667,513.0833333,459.8020833,,,,,,,,,,,,,,,
Sun,51,326.7604167,175.8958333,304.9789474,306.1052632,386.7578947,400.8958333,258.9166667,486,509.9166667,454.46875,,,,,,,,,,,,,,,
Mon,52,311.6666667,176.3854167,308.1578947,308.3684211,386.2105263,402.5208333,390.1458333,486,509.1875,454.625,,,,,,,,,,,,,,,
Tue,53,334.3125,177.4375,307.6526316,307.6947368,385.9789474,403.8958333,260.375,486,514.7395833,458.1041667,,,,,,,,,,,,,,,
Wed,54,323.28125,164.8854167,305.4842105,309.1368421,386.1894737,399.8541667,397.09375,486,515.2708333,457.6041667,,,,,,,,,,,,,,,
Thu,55,295.65625,175.4270833,308.0210526,309.4,400.2736842,367.2604167,259.9895833,486,461.4479167,399.9375,,,,,,,,,,,,,,,
Fri,56,324.4895833,175.78125,291,292.0315789,364.1368421,389.7291667,390.9375,486,492.40625,429.3541667,,,,,,,,,,,,,,,
Sat,57,333.5416667,175.1666667,304.1368421,302.4210526,380.8736842,403.1770833,256,486,513.0833333,459.8020833,,,,,,,,,,,,,,,
Sun,58,326.8125,175.3333333,304.9789474,307.4421053,387.6315789,400.8645833,398.8958333,486,509.9166667,454.4479167,,,,,,,,,,,,,,,
Mon,59,312.9166667,175.4479167,309.1684211,306.5368421,389.9789474,403.90625,264.46875,399.2916667,510.46875,352.7604167,,,,,,,,,,,,,,,
Tue,60,334.6145833,176.8541667,308.5578947,308.2421053,409.3263158,404.1666667,400.125,402.0729167,514.7395833,352.4270833,,,,,,,,,,,,,,,
Wed,61,322.0520833,165.46875,306.0210526,309.9368421,408.7157895,400.78125,261.2395833,396.4166667,515.2708333,352.9375,,,,,,,,,,,,,,,
Thu,62,295.3020833,175.59375,309.2,313.5157895,422.9052632,368.3020833,400.6770833,367.2083333,461.4479167,309.5104167,,,,,,,,,,,,,,,
Fri,63,324.875,176.1666667,291.2,291.8736842,386.0105263,390.3125,264.1979167,384.8958333,492.40625,331.7291667,,,,,,,,,,,,,,,
Sat,64,332.0520833,174.7395833,302.7894737,298.3578947,404.0105263,403.7291667,398.59375,406.1666667,513.0833333,355.78125,,,,,,,,,,,,,,,
Sun,65,325.4583333,175.0729167,304.9578947,308.4631579,404.9157895,401.2291667,258.9166667,399.7083333,509.9166667,352.0104167,,,,,,,,,,,,,,,
Mon,66,311.78125,175.9583333,308.6,308.5473684,407.5368421,403.0520833,390.1458333,400.78125,509.1875,353.15625,,,,,,,,,,,,,,,
Tue,67,334.6145833,176.8541667,308.9052632,308.9473684,408.0526316,404.1458333,261.3854167,403.8958333,514.7395833,351.8854167,,,,,,,,,,,,,,,
Wed,68,322.0520833,165.46875,306.4526316,309.5894737,409.8631579,400.8125,397.09375,398.2395833,515.2708333,352.875,,,,,,,,,,,,,,,
Thu,69,295.3020833,175.59375,310.6210526,315.5894737,422.0631579,368.3125,260.6354167,367.2083333,461.4479167,308.9583333,,,,,,,,,,,,,,,
Fri,70,324.875,176.1666667,292.4,291.8947368,387.6315789,390.28125,390.9375,384.8958333,492.40625,331.5208333,,,,,,,,,,,,,,,
Sat,71,332.0520833,174.7395833,302.0105263,297.6526316,404.5052632,403.7395833,256.7291667,406.1666667,513.0833333,354.7395833,,,,,,,,,,,,,,,
Sun,72,325.46875,175.6041667,305.2631579,308.9684211,406.2526316,401.2395833,398.8958333,399.7083333,510.15625,350.4583333,,,,,,,,,,,,,,,
Mon,73,311.78125,175.9583333,309.2947368,308.5473684,407.2842105,403.2291667,265.5208333,400.78125,509.1145833,352.75,,,,,,,,,,,,,,,
Tue,74,334.6145833,176.8541667,309.5789474,311.1263158,408.9052632,404.3854167,400.125,403.8958333,516.6354167,351.7083333,,,,,,,,,,,,,,,
Wed,75,322.0520833,165.15625,307.0421053,311.0315789,410.6947368,400.3645833,261.2395833,396.4166667,515.28125,352.5833333,,,,,,,,,,,,,,,
Thu,76,295.3020833,175.0729167,310.9368421,316.8842105,421.6736842,368.15625,400.6770833,366.4270833,461.3958333,309.1875,,,,,,,,,,,,,,,
Fri,77,324.875,175.7916667,293.4421053,293.3368421,389.0947368,390.2395833,265.25,386.2604167,494.28125,331.40625,,,,,,,,,,,,,,,
Sat,78,332.0520833,174.2395833,303.1157895,299.4421053,405.6421053,403.8958333,398.59375,412.28125,513.0833333,354.4791667,,,,,,,,,,,,,,,
Sun,79,325.46875,175.5104167,306.1263158,310.5368421,406.7052632,401.21875,259.5625,496,509.9166667,350.4791667,,,,,,,,,,,,,,,
Mon,80,311.78125,175.4895833,308.3157895,308.8736842,406.0947368,403.21875,390.1458333,496,509.1875,352.15625,,,,,,,,,,,,,,,
Tue,81,334.6145833,177.21875,310.8315789,310.4421053,409.9052632,404.40625,260.375,496,514.6458333,351.9479167,,,,,,,,,,,,,,,
Wed,82,322.0520833,165.0520833,308.3052632,309.5368421,411.6,400.3645833,397.09375,496,515.2708333,352.6979167,,,,,,,,,,,,,,,
Thu,83,295.3020833,175.0729167,309.9052632,315.4736842,420.2526316,368.1770833,260.6354167,496,461.4479167,309.6875,,,,,,,,,,,,,,,
Fri,84,324.875,175.625,293.9578947,293.8421053,390.4,390.28125,390.9375,496,492.3854167,330.78125,,,,,,,,,,,,,,,
Sat,85,332.0520833,174.1875,304.3368421,300,406.2526316,403.875,256.7291667,496,513.0520833,355.0625,,,,,,,,,,,,,,,
Sun,86,325.46875,175.2395833,305.5578947,309.3578947,407.2315789,401.21875,398.8958333,496,509.9166667,351.1458333,,,,,,,,,,,,,,,
Mon,87,311.78125,206,307.7894737,308.3894737,404.5157895,402.8020833,264.25,496,509.15625,353.4375,,,,,,,,,,,,,,,
Tue,88,334.6145833,206,309.8,311.9157895,409.5578947,404.0729167,400.125,496,514.7395833,351.5416667,,,,,,,,,,,,,,,
Wed,89,322.0520833,165.1875,307.9473684,309.9263158,410.5684211,400.3333333,261.2395833,496,515.28125,352.75,,,,,,,,,,,,,,,
Thu,90,296.3645833,175.0104167,308.8,311.7052632,415.7684211,368.15625,400.6770833,362.2708333,462.4166667,309.4375,,,,,,,,,,,,,,,
Fri,91,324.6145833,175.8333333,294.2315789,292.5368421,370.4736842,389.8020833,264.1979167,381.03125,492.40625,331.6041667,,,,,,,,,,,,,,,
Sat,92,331.8125,174.3958333,303.4105263,299.4526316,385.9789474,403.1458333,398.59375,401.59375,513.0833333,355.84375,,,,,,,,,,,,,,,
Sun,93,325.5104167,175.7083333,304.8842105,309.3684211,384.7789474,401.8020833,260.6979167,396.3333333,509.9166667,350.53125,,,,,,,,,,,,,,,
Mon,94,312,175.6145833,307.1368421,307.4947368,385.5894737,402.59375,390.1458333,398.375,509.1875,353.9791667,,,,,,,,,,,,,,,
Tue,95,334.53125,177.375,308.5263158,310.4421053,387.5578947,403.65625,260.375,397.1875,514.7395833,352.4166667,,,,,,,,,,,,,,,
Wed,96,322.2708333,165.3333333,307.1052632,308.7473684,386.5368421,401.0520833,397.09375,397.40625,515.2708333,353.0625,,,,,,,,,,,,,,,
Thu,97,295.28125,175.53125,307.5684211,311.6526316,393.9368421,367.6145833,259.9895833,360.875,461.4479167,145.5520833,,,,,,,,,,,,,,,
Fri,98,324.6145833,175.8333333,294.2210526,291.2105263,370.9052632,390.6979167,390.9375,383.0729167,492.40625,331.1875,,,,,,,,,,,,,,,
Sat,99,331.8229167,174.8958333,301.4736842,299.8105263,385.7578947,404.375,256,403.5625,513.0833333,355.9791667,,,,,,,,,,,,,,,
Sun,100,325.5104167,175.7083333,304.2105263,309.8421053,383.4210526,400.6458333,398.8958333,396.7395833,509.9166667,351.1041667,,,,,,,,,,,,,,,
Mon,101,312,175.7708333,306.6,306.1052632,384.2315789,402.59375,264.25,400.4583333,509.1875,353.2395833,,,,,,,,,,,,,,,
Tue,102,334.53125,176.875,308.1578947,310.7263158,388.5473684,405.0729167,400.125,397.9479167,514.7395833,351.9791667,,,,,,,,,,,,,,,
Wed,103,322.2708333,165.4166667,306.0421053,308.4,385.3473684,399.8854167,260.0833333,396.6458333,515.2708333,353.6666667,,,,,,,,,,,,,,,
Thu,104,295.28125,175.53125,306.8,310.7894737,392.6105263,367.9270833,400.6770833,364.8541667,461.4479167,310.09375,,,,,,,,,,,,,,,
Fri,105,324.6145833,175.4479167,294.9052632,292.3052632,373.0210526,386.7604167,265.25,382.0833333,492.40625,332.375,,,,,,,,,,,,,,,
Sat,106,331.8020833,174.9270833,300.1157895,298.8105263,384.5789474,461,398.59375,401.1041667,513.0833333,356.9166667,,,,,,,,,,,,,,,
Sun,107,325.5104167,175.75,303.8842105,308.2105263,382.1157895,461,259.5625,395.21875,509.9166667,350.6354167,,,,,,,,,,,,,,,
Mon,108,312,176.1666667,306.1263158,307.1157895,383.0842105,461,390.1458333,266.65625,509.1875,353.375,,,,,,,,,,,,,,,
Tue,109,334.53125,176.8854167,308.1157895,309.7157895,387.5578947,461,261.3854167,273,514.7395833,352.40625,,,,,,,,,,,,,,,
Wed,110,322.2708333,165.2708333,305.9263158,307.9157895,383.7157895,461,397.09375,273,515.2708333,354.8854167,,,,,,,,,,,,,,,
Thu,111,295.28125,175.90625,306.4631579,309.2736842,390.9368421,461,259.9895833,273,461.4270833,310.0104167,,,,,,,,,,,,,,,
Fri,112,324.6145833,175.59375,296.1684211,293.8947368,375.8421053,461,390.9375,273,492.1770833,332.9583333,,,,,,,,,,,,,,,
Sat,113,331.8229167,174.5104167,298.8315789,297.3578947,383.0526316,461,256,273,513.0833333,356.7291667,,,,,,,,,,,,,,,
