Days,Days,du,airport,gabtoli,gulshan,jatrabari,mdpur,mirpur10,motijhil,old dhaka,tejgoan,,,,,,,,,,,,,,,
Sun,114,325.5104167,175.03125,303.4631579,306.1368421,382.7789474,461,398.8958333,273,509.9166667,352.3541667,,,,,,,,,,,,,,,
Mon,115,312,175.3333333,306.1263158,306.0526316,383.9157895,461,264.25,273,509.1875,352.7708333,,,,,,,,,,,,,,,
Tue,116,334.53125,174.5729167,308.1684211,309.6631579,387.4105263,461,400.125,273,514.6041667,354.25,,,,,,,,,,,,,,,
Wed,117,322.2708333,208,306.5263158,307.2736842,385.1578947,461,261.2395833,273,515.2708333,353.53125,,,,,,,,,,,,,,,
Thu,118,295.2604167,208,306.2947368,308.8736842,391.2631579,461,400.6770833,273,461.4270833,309.9791667,,,,,,,,,,,,,,,
Fri,119,324.6145833,175.9166667,298.2421053,295.8,379.6105263,461,285.3333333,273,492.40625,332.6354167,,,,,,,,,,,,,,,
Sat,120,333.0625,175.1666667,298.1052632,297.7894737,380.1789474,406.15625,317.8229167,402.75,514.40625,459.0625,,,,,,,,,,,,,,,
Sun,121,325.4895833,175.7083333,303.6736842,305.5578947,395.7263158,400.375,326.28125,399.7083333,509.7916667,452.7291667,,,,,,,,,,,,,,,
Mon,122,312,176.28125,306.1789474,305.5157895,400.3052632,402.46875,333.8958333,402.6041667,509.1875,452.8333333,,,,,,,,,,,,,,,
Tue,123,334.5208333,177.0625,308.4421053,310,406.3368421,403.5833333,328.9270833,402.0729167,514.7395833,458.1041667,,,,,,,,,,,,,,,
Wed,124,322.2708333,165.1875,306.7894737,307.9052632,407.2842105,400.9375,332.9895833,396.4166667,515.2708333,456,,,,,,,,,,,,,,,
Thu,125,295.2708333,176.09375,306.2210526,310.3473684,408.6421053,367.8229167,331.8020833,367.2083333,461.375,399.9375,,,,,,,,,,,,,,,
Fri,126,324.6145833,176.2708333,300.6736842,297.2,403.3684211,390.40625,332.2708333,386.2604167,492.40625,428.4791667,,,,,,,,,,,,,,,
Sat,127,331.8229167,174.6458333,297.3157895,296.6421053,397.2,404.7395833,317.8229167,404.1979167,513.0833333,461.2708333,,,,,,,,,,,,,,,
Sun,128,325.5104167,175.7083333,303.1157895,308.5157895,402.5473684,401.5208333,326.28125,399.7083333,509.9166667,454.46875,,,,,,,,,,,,,,,
Mon,129,312,175.6875,306.0842105,306.5052632,400.4,402.46875,333.8958333,400.78125,509.1875,454.625,,,,,,,,,,,,,,,
Tue,130,334.5208333,177.4895833,308.5894737,309.6105263,406.3157895,404.9375,328.9270833,403.8958333,514.7395833,458.1041667,,,,,,,,,,,,,,,
Wed,131,322.2708333,165.1875,307.3052632,309.1789474,406.8315789,400.9375,332.9895833,398.1979167,515.1770833,457.6041667,,,,,,,,,,,,,,,
Thu,132,295.28125,176.09375,305.8315789,308.8526316,407.9578947,367.8229167,331.8020833,367.2083333,461.4479167,399.9375,,,,,,,,,,,,,,,
Fri,133,324.6145833,176.2708333,303.0526316,300.3052632,408.5368421,389.5,332.2708333,384.8958333,492.40625,428.4791667,,,,,,,,,,,,,,,
Sat,134,331.8229167,175.1666667,295.6421053,295.3368421,393.2210526,403.5104167,317.1770833,404.1979167,513.0833333,459.8020833,,,,,,,,,,,,,,,
Sun,135,325.5104167,175.2395833,303.1684211,306.8947368,401.8210526,477,326.28125,401.6354167,509.9166667,452.7291667,,,,,,,,,,,,,,,
Mon,136,312,176.2916667,305.8210526,306.6315789,400.8105263,477,333.8958333,402.6041667,509.1875,452.8333333,,,,,,,,,,,,,,,
Tue,137,334.53125,177.0625,308.3684211,309.0105263,406.1894737,477,328.9270833,403.8958333,514.7395833,458.1041667,,,,,,,,,,,,,,,
Wed,138,322.25,165.1354167,307.3052632,309.3789474,406.2842105,477,332.9895833,396.4166667,515.2708333,457.6041667,,,,,,,,,,,,,,,
Thu,139,295.28125,175.4895833,305.4315789,308.2315789,407.3368421,477,331.8020833,296.0729167,461.4479167,399.5729167,,,,,,,,,,,,,,,
Fri,140,324.6145833,175.9583333,305.6315789,303.6210526,414.9684211,477,332.2708333,295,492.40625,429.3541667,,,,,,,,,,,,,,,
Sat,141,331.8229167,174.9479167,293.0421053,294.1157895,388.0421053,477,317.8229167,295,513.0833333,461.2708333,,,,,,,,,,,,,,,
Sun,142,325.5104167,175.6875,303.6315789,305.0105263,401.5052632,477,326.28125,295,509.9166667,452.7291667,,,,,,,,,,,,,,,
Mon,143,312,176.4895833,305.2,306.8105263,401.2210526,477,333.8958333,295,509.1875,454.6145833,,,,,,,,,,,,,,,
Tue,144,334.53125,176.9895833,307.7684211,308.3894737,405.3263158,477,328.9270833,295,514.7395833,458.1041667,,,,,,,,,,,,,,,
Wed,145,322.2604167,165.3333333,307.7684211,307.9157895,406.2947368,477,332.9895833,295,515.2708333,457.6041667,,,,,,,,,,,,,,,
Thu,146,295.28125,129.1979167,305.0736842,309.6421053,407.2736842,477,331.8020833,295,461.4270833,399.5729167,,,,,,,,,,,,,,,
Fri,147,324.6145833,132,304.3263158,306.7789474,418.8947368,477,332.1458333,295,492.40625,429.3020833,,,,,,,,,,,,,,,
Sat,148,331.8229167,132,291.5052632,292.6210526,384.8105263,477,317.8229167,295,513.0833333,461.2708333,,,,,,,,,,,,,,,
Sun,149,325.5,132,303.6526316,302.1157895,402.0526316,477,326.28125,295,509.9166667,454.46875,,,,,,,,,,,,,,,
Mon,150,311.9791667,193.1770833,305.0210526,307.2947368,402.1263158,477,333.8958333,295,509.1875,454.6145833,,,,,,,,,,,,,,,
Tue,151,335.5625,195.3541667,308.4736842,308.3789474,405.3894737,408.2708333,328.9270833,400.6770833,515.8541667,458.1041667,,,,,,,,,,,,,,,
Wed,152,321.8229167,178.9583333,308.9684211,307.4947368,406.1789474,399.9791667,333.1041667,396.4166667,515.2708333,457.6041667,,,,,,,,,,,,,,,
Thu,153,294.7916667,190.5208333,306.4421053,308.9157895,407.5473684,367.2708333,331.8020833,366.4270833,461.4479167,399.5729167,,,,,,,,,,,,,,,
Fri,154,324.3645833,194.6145833,309.0210526,311.0947368,421.3894737,389.5104167,332.2708333,384.8958333,492.40625,428.4791667,,,,,,,,,,,,,,,
Sat,155,331.6875,192.71875,291.4842105,291.4210526,384.2526316,404.1145833,317.1770833,406.1666667,513.0833333,459.8020833,,,,,,,,,,,,,,,
Sun,156,325.1458333,194.7395833,304.6105263,299.8736842,402.3263158,400.59375,326.28125,399.7083333,509.9166667,454.46875,,,,,,,,,,,,,,,
Mon,157,311.6354167,193.0416667,305.6105263,308.0210526,403.6315789,401.96875,333.8958333,402.6041667,509.1875,452.75,,,,,,,,,,,,,,,
Tue,158,334.375,194.8333333,308.9894737,308.2210526,406.1473684,404.1145833,328.9270833,402.0729167,514.7395833,448.6458333,,,,,,,,,,,,,,,
Wed,159,321.8229167,180.6041667,308.8842105,308.3263158,406.9052632,400.0625,332.9895833,396.4166667,515.21875,457.6041667,,,,,,,,,,,,,,,
Thu,160,294.7916667,188.8333333,306.8947368,310.2947368,408.0631579,367.6354167,330.78125,366.4270833,461.4791667,399.5729167,,,,,,,,,,,,,,,
Fri,161,324.3645833,193.0625,310.5894737,315.4210526,420.9368421,341.90625,332.2708333,384.8958333,492.40625,428.4791667,,,,,,,,,,,,,,,
Sat,162,331.6875,193.46875,292.0526316,291.8,385.5368421,377,317.1770833,404.1979167,512.9895833,461.2708333,,,,,,,,,,,,,,,
Sun,163,325.1458333,193.4583333,303.3157895,298.7684211,402.6210526,377,326.28125,399.7083333,509.9166667,454.46875,,,,,,,,,,,,,,,
Mon,164,311.6354167,192.3854167,305.7157895,307.6842105,404.4,377,333.8958333,400.78125,509.1458333,454.6145833,,,,,,,,,,,,,,,
Tue,165,334.375,196.1770833,309.5157895,308.0631579,406.3684211,377,328.9270833,403.8958333,514.7395833,456.2708333,,,,,,,,,,,,,,,
Wed,166,321.8229167,179.4791667,309.9052632,309.1789474,407.3894737,377,332.9895833,396.4166667,515.2708333,457.6041667,,,,,,,,,,,,,,,
Thu,167,294.78125,188.5833333,307.4210526,310.6736842,408.9894737,377,331.8020833,367.2083333,461.4479167,399.5729167,,,,,,,,,,,,,,,
Fri,168,324.3645833,192.9270833,311.2105263,316.3684211,420.3263158,377,332.2708333,384.8958333,492.40625,429.3541667,,,,,,,,,,,,,,,
Sat,169,331.6875,192.53125,293.4947368,292.1894737,387,377,317.8229167,411.3958333,513.0833333,461.2708333,,,,,,,,,,,,,,,
Sun,170,325.1458333,194.0104167,302.9894737,298.1157895,403.3473684,377,326.28125,471,509.9166667,452.7291667,,,,,,,,,,,,,,,
Mon,171,313.0416667,194.9479167,306.3157895,309.6210526,405.6526316,377,333.8958333,471,509.1875,454.6145833,,,,,,,,,,,,,,,
Tue,172,334.375,196.6145833,309.5368421,310.2421053,405.3263158,377,328.8854167,471,514.7395833,456.2708333,,,,,,,,,,,,,,,
Wed,173,321.8229167,181.2395833,310.9789474,310.6,408.7263158,377,332.9895833,471,515.2708333,457.6041667,,,,,,,,,,,,,,,
Thu,174,294.7708333,191.6145833,308.5684211,310.8842105,410.2210526,377,331.8020833,471,461.4479167,399.9375,,,,,,,,,,,,,,,
Fri,175,324.3645833,193.5416667,311.0526316,316.4315789,419.2526316,377,332.2708333,471,492.3541667,429.3541667,,,,,,,,,,,,,,,
Sat,176,331.6875,198.28125,294.4,293.1052632,388.5368421,377,317.8229167,471,513.0833333,459.8020833,,,,,,,,,,,,,,,
Sun,177,325.1458333,253,304.5894737,299.6631579,404.8105263,377,326.28125,471,509.9166667,452.7291667,,,,,,,,,,,,,,,
Mon,178,311.6354167,253,306.5368421,310.4421053,405.7894737,377,333.8958333,471,509.1875,454.6145833,,,,,,,,,,,,,,,
Tue,179,334.375,253,308.7578947,309.3263158,404.3263158,377,328.9270833,471,514.6041667,458.1041667,,,,,,,,,,,,,,,
Wed,180,321.8229167,165.125,311.3894737,311.6526316,408.8315789,377,332.9895833,471,515.2708333,457.6041667,,,,,,,,,,,,,,,
Thu,181,296.28125,175.59375,308.7052632,310.5578947,410.0842105,366.875,330.6666667,366.4479167,463.5,398.96875,,,,,,,,,,,,,,,
Fri,182,320.8333333,175.5208333,310.3052632,313.0421053,416.9473684,389.5208333,332.1458333,386.4895833,493.2916667,428.4791667,,,,,,,,,,,,,,,
Sat,183,332.0520833,174.6770833,294.7684211,293.8631579,389.5368421,403.4166667,317.8229167,407.7395833,513.8020833,459.8020833,,,,,,,,,,,,,,,
Sun,184,325.53125,175.3854167,304.7368421,300.0736842,404.8210526,400.5729167,326.28125,401.4270833,510.7291667,454.46875,,,,,,,,,,,,,,,
Mon,185,311.8125,176.2395833,306.0421053,310.2842105,405.4736842,402.6458333,333.8958333,402.28125,509.9375,454.625,,,,,,,,,,,,,,,
Tue,186,334.625,176.8125,308.1157895,307.1894737,402.6210526,403.96875,327.7708333,403.53125,515.4791667,456.2708333,,,,,,,,,,,,,,,
Wed,187,322.125,165.0208333,309.9368421,310.4,408.1578947,400.28125,332.9895833,398.1458333,516.03125,456,,,,,,,,,,,,,,,
Thu,188,295.3020833,176.125,308.2210526,308.2210526,408.7894737,367.5625,331.8020833,368.7291667,462.6458333,399.5729167,,,,,,,,,,,,,,,
Fri,189,324.875,175.9895833,308.4210526,312.3473684,415.0526316,390.4375,331.2604167,386.4895833,493.2916667,429.3541667,,,,,,,,,,,,,,,
Sat,190,332.0520833,175.1875,294.8947368,292.2210526,390.1052632,403.4166667,317.8229167,405.7708333,513.8020833,461.2708333,,,,,,,,,,,,,,,
Sun,191,325.53125,175.3854167,303.1684211,299.6,405.0315789,402.2708333,326.28125,401.4270833,510.75,452.7291667,,,,,,,,,,,,,,,
Mon,192,311.8125,176.2291667,305.3684211,309.3473684,403.2,495,333.8958333,404.1041667,509.9375,454.625,,,,,,,,,,,,,,,
Tue,193,334.625,177.3229167,307.6105263,307.1789474,401.1684211,495,328.9270833,405.3645833,515.4791667,458.1041667,,,,,,,,,,,,,,,
Wed,194,322.125,165.0208333,308.9157895,310.2421053,407.1368421,495,332.9895833,398.1458333,516.0520833,457.6041667,,,,,,,,,,,,,,,
Thu,195,295.2916667,175.59375,307.3052632,308.4210526,407.4210526,495,331.8020833,367.9270833,462.6041667,399.9375,,,,,,,,,,,,,,,
Fri,196,324.875,175.9895833,307.9473684,312.0736842,413.2631579,495,332.2708333,387.8645833,493.2916667,429.3541667,,,,,,,,,,,,,,,
Sat,197,332.0520833,174.6770833,294.5368421,292.0105263,391.4105263,495,317.8229167,405.7708333,513.8020833,461.2708333,,,,,,,,,,,,,,,
Sun,198,327.21875,175.3854167,301.6,299.6105263,403.9263158,495,326.28125,403.3645833,510.75,454.46875,,,,,,,,,,,,,,,
Mon,199,311.8125,176.2083333,304.8947368,308.2421053,402.8736842,495,333.8958333,413.4166667,509.9375,452.8333333,,,,,,,,,,,,,,,
Tue,200,334.625,176.7916667,306.9578947,307.1473684,399.9368421,495,328.9270833,503,515.4791667,456.2708333,,,,,,,,,,,,,,,
Wed,201,322.125,165.0729167,308.9578947,310.3684211,407.7789474,495,331.9375,503,516.03125,457.6041667,,,,,,,,,,,,,,,
Thu,202,295.3020833,175.8333333,306.6105263,307.8,405.9368421,495,330.6666667,503,462.6458333,399.9375,,,,,,,,,,,,,,,
Fri,203,324.875,175.8541667,307.2736842,310.1052632,412.2631579,495,332.2708333,503,493.2916667,429.3541667,,,,,,,,,,,,,,,
Sat,204,332.0520833,174.5,295.8210526,293.0947368,393.1263158,495,317.8229167,503,513.7083333,459.8020833,,,,,,,,,,,,,,,
Sun,205,325.53125,175.5,300.1894737,298.2210526,403.0105263,495,325.5520833,503,512.53125,454.46875,,,,,,,,,,,,,,,
Mon,206,311.8125,107.2291667,304.6,306.7473684,402.4736842,495,333.8958333,503,509.9375,454.625,,,,,,,,,,,,,,,
Tue,207,334.625,105,306.3368421,306.7157895,399.1789474,495,327.7708333,503,515.4791667,458.1041667,,,,,,,,,,,,,,,
Wed,208,322.125,105,309.0736842,308.4631579,406.9368421,495,332.9895833,503,516.03125,455.7916667,,,,,,,,,,,,,,,
Thu,209,295.3020833,105,306.6526316,308.0947368,406.8526316,495,331.8020833,503,462.6458333,399.5729167,,,,,,,,,,,,,,,
Fri,210,324.875,105,306.9578947,309.5157895,410.4947368,495,332.2708333,503,493.2916667,428.4791667,,,,,,,,,,,,,,,
Sat,211,331.7604167,174.625,297.6105263,294.8631579,396.3473684,495,317.8229167,503,513.8020833,461.2708333,,,,,,,,,,,,,,,
Sun,212,326.6770833,175.1875,299.2842105,297.5368421,401.5157895,347.8541667,326.28125,398.4479167,511.71875,454.46875,,,,,,,,,,,,,,,
Mon,213,311.8125,176.1770833,304.2,307.2315789,402.8105263,347.8333333,333.8958333,401.03125,512.4375,454.625,,,,,,,,,,,,,,,
Tue,214,334.625,177.0104167,306.6736842,305.1052632,397.2842105,424,327.7708333,402.1979167,515.4791667,458.1041667,,,,,,,,,,,,,,,
Wed,215,322.125,165.0729167,308.8947368,309.9894737,405.7473684,424,332.9895833,396.46875,516.03125,455.7916667,,,,,,,,,,,,,,,
Thu,216,295.3020833,175.375,306.5894737,308.6105263,406.8526316,424,331.8020833,366.5625,462.6458333,399.5729167,,,,,,,,,,,,,,,
Fri,217,324.875,176.09375,306.6,310.2210526,408.6947368,424,331.2604167,385.0625,493.2916667,429.3541667,,,,,,,,,,,,,,,
Sat,218,332.0520833,175.0208333,299.0947368,296.7052632,399.3789474,424,311.40625,404.3854167,510.78125,467.6875,,,,,,,,,,,,,,,
Sun,219,325.53125,175.71875,298.0631579,297.0947368,398.2315789,424,326.28125,401.7604167,510.6041667,454.6770833,,,,,,,,,,,,,,,
Mon,220,311.8125,175.6145833,303.4105263,307.9473684,401.7473684,424,332.6145833,402.8333333,510.15625,452.8333333,,,,,,,,,,,,,,,
Tue,221,334.625,177.0104167,305.9789474,306.7684211,399.1368421,424,329.1041667,402.1979167,515.0104167,456.2708333,,,,,,,,,,,,,,,
Wed,222,322.125,165.0729167,308.5263158,308.9052632,404.6631579,424,331.9479167,396.46875,515.3645833,455.7916667,,,,,,,,,,,,,,,
Thu,223,295.3020833,175.90625,307.0526316,308.1052632,405.8105263,424,330.6458333,367.34375,465.53125,399.9375,,,,,,,,,,,,,,,
Fri,224,324.875,175.65625,306.3368421,309.2315789,407.6210526,424,332.2395833,386.4270833,491.875,428.4791667,,,,,,,,,,,,,,,
Sat,225,332.0520833,174.46875,301.6842105,298.2526316,404,424,317.8229167,406.3541667,503.3020833,461.2708333,,,,,,,,,,,,,,,
Sun,226,325.53125,175.6458333,297,296.0736842,395,424,326.28125,401.7604167,509.9791667,452.7291667,,,,,,,,,,,,,,,
Mon,227,311.8125,176.0729167,303.3157895,308.0947368,400.7894737,424,332.6145833,401.03125,512.1041667,452.8229167,,,,,,,,,,,,,,,
Tue,228,334.625,176.5520833,305.7894737,305.2842105,398.8,424,328.9270833,402.1979167,514.5208333,456.2708333,,,,,,,,,,,,,,,
Wed,229,322.1145833,164.75,308.5473684,309.4842105,405.7052632,424,331.9375,396.46875,514.125,456,,,,,,,,,,,,,,,
Thu,230,295.3020833,175.9375,307.2210526,308.0315789,405.8526316,424,331.8020833,363.125,470.6875,399.9375,,,,,,,,,,,,,,,
Fri,231,324.875,176.0729167,306.0105263,309.6526316,407.0315789,424,332.2708333,415,489.59375,428.4791667,,,,,,,,,,,,,,,
Sat,232,332.0520833,174.875,304.3263158,301.6105263,410.5157895,424,317.1770833,415,499.2604167,459.8020833,,,,,,,,,,,,,,,
Sun,233,325.53125,175.03125,294.7684211,295.3578947,388.8736842,424,325.5520833,415,509.8229167,454.46875,,,,,,,,,,,,,,,
Mon,234,311.8125,176.3645833,303.5789474,306.0210526,400.9894737,424,333.8958333,415,509.0729167,452.8229167,,,,,,,,,,,,,,,
Tue,235,334.625,177.1354167,305.4,306.7684211,400.4526316,424,328.9270833,415,514.5729167,456.2708333,,,,,,,,,,,,,,,
Wed,236,322.125,169.8125,308.1157895,307.6947368,404.8631579,424,332.9895833,415,513.0520833,456,,,,,,,,,,,,,,,
Thu,237,295.28125,229,307.2947368,308.2315789,405.7473684,424,331.8020833,415,474.75,399.9375,,,,,,,,,,,,,,,
Fri,238,324.875,229,305.6,308.0947368,406.3052632,424,332.2708333,415,488.1458333,429.7395833,,,,,,,,,,,,,,,
Sat,239,332.0520833,229,306.1578947,304.7263158,415.5368421,424,317.8229167,415,498.5104167,460.3645833,,,,,,,,,,,,,,,
